Cluster ID,confidence_score,Username,Name,Location,User Desc
0,0.99923396,NayDwiyana,ğŸŒµ,Indonesia,"Smile, cause you know the rain won't last forever."
0,0.99923396,NayDonuts,ğŸ¥,,"The less you respond to rude, critical, argumentative people, the more peaceful your life becomes. Akun ke 2, @dwiyana_DKM"
1,1,MIlyas1107,Hihihaha,"DKI Jakarta, Indonesia",Nothing
2,1,NamungAbdiGusti,Name cannot be blank.,unidentified.,"Semua yg dilakukan, hanya untuk mengurangi kadarnya, karena penyesalan itu sebuah keniscayaan. Ikhlaskan."
3,1,Acuantodaycom,Acuantodaycom,"DKI Jakarta, Indonesia","Acuantoday Media millenial, Diskusi lebih berisi

Ikuti juga Youtube, FB dan IG Acuan di : Acuantodaycom"
4,1,sueobrien1991,Indonesia Maju,"Pati, Indonesia",ğŸ‡ğŸ‡ğŸ‡
5,1,LaudyOe,Laudy_Oe,,minimalis make up club â€¢ ğŸ’¯% pecinta masakan Indonesia â€¢ NKRI harga mati â€¢ PÅ•ogram FollbaÃ§k ğŸ’¯%
6,1,FaktaNKRI72,Fakta Indonesia,"Semarang Tengah, Indonesia","Optimis #IndonesiaMaju
â€¢ ğŸ’¯% Indonesia"
7,1,JeKaTe42,JKT42,"Semarang Tengah, Indonesia",Berselancar dihatimu
8,1,LinNasution,LinNasution,indonesia,cookie monster
9,1,miavita_2021,Miavitatroso,Jepara. Indonesia,"Tenun Troso Jepara, batik, Beautica masker organik, mutiara NTB, kopi Rembang, qur'an king Salman https://t.co/0RcOt2RzdN   https://t.co/t1PA7TJnk1"
10,1,Rizki44874585,Rizki44874585,,"Stand with Ulama
https://t.co/1W0YZY28lb"
11,1,AlhamidRejal,Hamid S.H.,Java island,"Jangan Bersedih, ALLOH bersama kita"
12,1,sitolin8,Yakobus Sitolin,,
13,1,halawa_sr,Halawa SR,"Kota Tangerang, Banten",Ketua DPW PPN Provinsi Banten 2020-2024
14,1,rilislampung,rilislampung,Bandarlampung,Referensi Berita Bermutu
15,1,Iwritesee,right sea,,
16,1,MAKINUN17,MAKINUN,"Jombang, Jatim,Indonesia","TA Pelayanan Sosial Dasar
Kab. Mojokerto_Jawa Timur"
17,1,kimcipedes,KIM CIPEDES,"Sukajadi, Indonesia","Sekretariat : Jl. Sukagalih No. 24 Kelurahan Cipedes Kecamatan Sukajadi Bandung HP : [phone], [phone]"
18,1,ForYouIndonesi4,For You Indonesia,,Pancasila I UUD 1945 I NKRI I Bhinneka Tunggal Ika
19,1,DelapanKotak,Delapan Kotak,,hello kitty lover | shopping | sharing
20,1,JalanDarat67,Jalan Darat,,Bernas I Lembut I Laut I Jingga
21,1,KananLewat,LewatKanan,,naik gunung makan kue tart
22,1,Nella_Adh,Cakrawala Bangsa | ğŸ‡®ğŸ‡©,,Media Merdeka
23,1,KerenKotaku,Kotaku Keren,,pencari sunrise
24,1,kelilingnegeri1,kelilingnegeri,,pewarna merah jingga
25,1,KilatPaket,PaketKilat,,i don't think so
26,1,NegeriTanah,TanahNegeri,,pecinta kopi pahit | content creator | pembelajar tangguh
27,1,SoreTujuh,SoreMenujuSiang,,love of wonderful Indonesia
28,1,SiskaDena,Traveler Alone,,â€¢Traveller | ğŸ‡®ğŸ‡©ğŸ’• | ğŸ” |
29,1,PelapisB,PelapisPelangi,,nature lover | sayang tanaman | penyuka boba
30,1,QueenDibaaa,Jalan Sunyi Negeriku,,I love Indonesia | long life learner | â›”restricted DM #freeagent
31,1,HanaHanyfa,Double H,,petualang senja | pecinta hello kitty | tosca blue | ocean taste | no DM|
32,1,Fatma_Reyna,NKRI 2024,"Lisbon, Portugal","Content Writer | Traveller | 
die hard NKRI Pancasila"
33,1,saveindonesia20,Iâ¤INDONESIA,"Simpang Kanan, Johor","Mencintai Indonesia Sepenuh Hati
BUKAN CEBONG - BUKAN KAMPRET

NO DM !!"
34,1,EngelbertaVania,van,,~
35,1,rmacellak,macellak,,"civil engineer, addicted to golf and travelling"
36,1,imbangimedia,#JusticeForIBHRSandKM50,Bumi Allah SWT,#IndonesiaTanpaJIL
37,1,kpcdi,KomunitasPasienCuciDarahIDN,Jakarta Capital Region,"Perkumpulan berbasis gerakan sosial pasienâ€‹ gagal ginjal, yang mengedukasi dan  mengkampanyekan kesehatan serta memperjuangkan hak pasien || ğŸ“ 08111.501.503"
38,1,hanyahiburan6r0,×¨×•×— ×¨×¤××™× ×™×,,"ORANG BODO YANG SOK TAU
ğŸ‡®ğŸ‡© NKRI harga mati ğŸ‡®ğŸ‡©"
39,1,CDR1403,ã—ã‚“tã²ã‚ƒ ãƒ‡ãƒ“ ã‚Šã‚ã‚“ã¡,"Tangerang, Indonesia ","Life is a journey .. Which path you choose depends on yourself, there will be no regret that there is only life learning from the path you."
40,1,Kamb1ng_MJK,Seekor Kamb1ng,"Jawa Timur, Indonesia",Aku lupa dengan apa yang baru saja ku lupakan -_-
41,1,KemenkesRI,Kemenkes RI,"Jakarta, Indonesia","Kementerian Kesehatan RI; Jl. HR. Rasuna Said Blok X5 Kav. 4-9, Jakarta Selatan 12950; Telp: (021) 52907416-9 Halo Kemenkes: (kode lokal) 1-500567"
42,1,AikHoki,aik #HOKI,,use ur helmet
43,1,mochamadarip,Ê€á´‡á´ÉªÉ´É¢á´›á´É´ êœ±á´›á´‡á´‡ÊŸá´‡,Bermuda,
44,1,holopiscom,holopiscom,"Jakarta Capital Region, Indone",Bersama Untuk Indonesia
45,1,drfrank009,Densis 99 pret,"Maebashi-shi, Gunma","pekerjaan membiarkan dan memelihara komoditas org2 sinting,spesialisasi pekerjaan tdk pernah tuntas,ahli mengalihkan ke kelompok yg tdk disukai"
46,1,EOCRU_Official,Eijkman-Oxford Clinical Research Unit,Jakarta Capital Region,We fight against tropical infections using science and a passion for doing it!
47,1,JatimPemprov,Pemprov Jawa Timur,"Jawa Timur, Indonesia",Akun Resmi Pemerintah Provinsi Jawa Timur [email]
48,1,1404Stj,Abdi NURU,INDONESIA,"FAS TABIQUL KHAIRAATI.

hambaNYA yg amat sngt kecil.
Lbh kecil dr sebuah titik kecil
di Bumi,apalagi di Alam
smesta ciptaan ALLAH.

Cinta Bangsa-NKRI,krn ALLAH."
49,1,uulcha,MissDimples,Indonesia,#INFJ | ğŸ±ğŸ¶ | #ProudToBeATLM
50,1,infoppkk,Pusat Krisis Kesehatan Kemenkes RI,"Kuningan, DKI Jakarta",Akun Resmi Pusat Krisis Kesehatan Kementerian Kesehatan Republik Indonesia
51,1,wendi_bang,Bang Wendi,,
52,1,KoranBUMN,Koran BUMN,"DKI Jakarta, Indonesia","BUMN sebagai Agent of Development yang besar, kuat dan lincah
[email]"
53,1,AirinNzBergincu,Gadis Bergincu,,"Akun 1 @Airin_NZ uda Almarhum
Akun ke-2 @AirinAirin_NZ lagi di Karantina.
& ini akun ke 3.."
54,1,sirajapadoha,ğŸ‘ Hasian ğŸ‘€,"Jakarta Selatan, DKI Jakarta",Pancasila & NKRI adlh harga mati ğŸ‡®ğŸ‡© ğŸ¤ ğŸ‘Š
55,1,dpp_gamki,DPP GAMKI,"DKI Jakarta, Indonesia","Official Account | Dewan Pengurus Pusat Gerakan Angkatan Muda Kristen Indonesia-DPP GAMKI 2019-2022 | Ketum: Willem Wandik, S.Sos | Sekum: Sahat M.P Sinurat S.T"
56,1,drpriono1,Juru Wabah,Indonesia,"Juru Wabah. Dahulu @drpriono, Pandu Riono. PhD (Epidemiology)-UCLA; MPH(Biostatistics) Univ. of Pittsburgh; Dr (FKUI). Bekerja di FKMUI"
57,1,tolakbigotnkri,#TolakPembodohan,,Saya Influencer Jokowi
58,1,WarnoOpa,Opa Warno,,"Hidup ini simpel bae.
tidak usah beli neko.
nikmati apa adanya akan membuat HIDUPMU Bahagia"
59,1,aboutbadminton,About Badminton,,
60,1,KrisyantoOni,Krisyanto Yen Oni,,"RAKYAT JELATA ğŸ‡®ğŸ‡©
#CebongBermartabat"
61,1,monodikotil,Bijinomics,A:\,Biji 1/2
62,1,RadioElshinta,Radio Elshinta,"ÃœT: -6.187385,106.733011",Official Twitter of Radio Elshinta | Phone: [phone] & SMS/WA: [phone] | Email: [email] | Frequency 90.00 FM Jakarta
63,1,TriyonoJono,JonoTriyono,,"kerja, demi anak cucu,,,,"
64,1,ARuatomo,Andreas Budi Rustomo,,
65,1,ArunikaSwastam1,ArunikaSwastamita,,"Pemuja Negeri Nirmala
~akun back up"
66,1,setkabgoid,Sekretariat Kabinet,Jakarta,"Akun resmi Sekretariat Kabinet RI. Kontak: [email], Facebook: @Setkabgoid, Instagram: @sekretariat.kabinet, YouTube: Sekretariat Kabinet RI"
67,1,Luluk27197299,Luluk,,luluk
68,1,YMerbabu,Cah Merbabu musuh BuzzeRp pekok,Indonesia,Bukan Anak Lurah Godie bag
69,1,ansharullahmd,äº€ä»™äºº,Pontianak,"Look at what is being said, not who is saying it - Ali (RA)"
70,1,asrama_yanti,Asrama Yanti Saragih,"Kota Medan, Sumatera Utara",
71,1,IndonesiaBaikId,Indonesia Baik,Indonesia,ğŸ“±Sajian konten informasi digital | ğŸ“ŠFakta dan data menarik setiap hari | ğŸ“ŒPowered by @djikp @kemkominfo | #ï¸âƒ£ #IndonesiaBaik #YangMudaSukaData
72,1,aley_bro,R_Aley,,"Orang Biasa
Bukan Siapa siapa
#BukanAnom
Akun ke 3 ad intr HMP
#Ibu Penyayang Keluarga
#Bangga Zeni Tempur
#CentongNasi"
73,1,UNinIndonesia,UN in Indonesia,"Jakarta, Indonesia",Official Twitter account of the United Nations in Indonesia. @valeriejulliand â¡ï¸ UN Resident Coordinator in Indonesia.
74,1,margo_siswadi,Margo Siswadi,,Pernah kuliah di  Fisipol  Universitas Muhammadiyah Jakarta prodi ilmu politik konsentrasi Hubungan Internasional
75,1,dresscantik2,dresscantik,,aku tau kalau kamu tau
76,1,jokrembes,Jok Rembes,,Tetap Menyerah dan jangan Semangat
77,1,RockySalamena,Rocky Salamena,,jang MANISO deng BETA
78,1,daudalawiyah,Daud Alawiyah,,Hidup dengan berkah
79,1,gantinamaakunnn,datuk mudağŸ‡®ğŸ‡©,"California, USA",Negeri bertuah!
80,1,DokterAri,Dr.Ari Syam,Jakarta Indonesia,"MD,PhD,MMB,FACP,FACG
Internist Gastroenterologist
Faculty of Medicine, Universitas Indonesia
-Care About What's Happening around us
#GerakanAntiHoaksKesehatan"
81,1,bps_statistics,Badan Pusat Statistik,"Jakarta,Indonesia","Akun resmi milik Badan Pusat Statistik.
Pelopor Data Statistik Tepercaya untuk Semua.

Kami ada untuk #MencatatIndonesia."
82,1,pulungarbi,Ayah Riffat & Bromo,Bandung,Ayah Riffat Ardiansyah & Arkana Bromo - Suka Lari Dimana saja - Suka Bilang Kalo Cinta Jangan Marah - Suka Kamu - Kontraktor Interior Furniture
83,1,FitRadioBandung,94.8 FM FIT Radio Bandung,Jl. Surya Sumantri No. 6c,"Healthy Life Style Radio
SMS & WhatsApp : [messaging-link]
Streaming : https://t.co/lCbdBJELpT
Member of @FitRadioNetwork 
Elshinta Media Group
#StayFitForLife"
84,1,RakyatMerdeka99,Rakyat Merdeka,"Graha Pena, Kebayoran Lama 12",Official Twitter of Rakyat Merdeka | The Political Newsleader | Web: https://t.co/9ixe3692h2| FB: Rakyat Merdeka | IG @rakyatmerdeka1999 | https://t.co/R8IYz8yNwb
85,1,Phixea29,Phixea Lee,AFF,YG Freaks - A beginner author @ AFF -  VIP - iKON - B.I's GF - CLassified - Infiknight
86,1,SecangkirTeh11,SecangkirTeh,,me its me
87,1,LukkunHakim,Lukman Hakim,,Human
88,1,DakwahIstiqoma1,Dakwah Istiqomah,,dakwah Istiqomah adalah akun resmi dari Chanel dakwah Istiqomah_official
89,1,tika_sudrajat,Tika P Dewi,,
90,1,amoysilitonga,Maria Silitonga,"Jakarta Capital Region, Indonesia",
91,1,NinjaCir3ng,Official : Kang Cir3ngÂ®ï¸ by NÒ‰IÒ‰NÒ‰JÒ‰AÒ‰ KÒ‰UÒ‰RÒ‰OÒ‰,Close To U,"it's my way,ninja way,
moving in silence and hide in the crowd,
Real Acc,Real Reply,Real RT,Real Like,
No DM,No Porn,No Racist 
-Sid Vicious here-
PUNK NOT DEAD"
92,1,hbasuni,Hanafi,,
93,1,MSyam_ilwa,M.Syam Ilwa,Alaska,Jalan yang benar
94,1,Sugit38368578,Sugit Hutahayan,,"Nothing special about me,just an ordinary man & love my family so much especially my only one wife â¤â¤"
95,1,IntanKarmila14,CintaNKRI #BravoTNI&POLRI#,,"Jaga NKRI, Pancasila dan Kebinekaan. I am a Moslem who really loves my country. I love peace and friendship."
96,1,triwul82,kiv z#FNI,lokalisasi kelas teri,"ÃŒs demum miser est, cuius nobilitas miserias nobiitat.

Lucius Accius, Telephus"
97,1,ariflukman2268,Masyumi ? ya PBB,"Jakarta, Indonesia",#PBBGaul
98,1,Fox_of_Phoenix,Bonifasius Fajar,"Malang, Jawa Timur","Indonesia itu beragam, bukan seragam"
99,1,hendratno64,Hendratno,Jalur KRL dan Bus.,"Penumpang KRL, Penumpang Bus, Pengukur Jalan."
100,1,ditjenpppl,Ditjen P2P,Jl. H.R. Rasuna Said Blok X-5 ,"Direktorat Jenderal Pencegahan dan Pengendalian Penyakit, Kementerian Kesehatan Republik Indonesia"
101,1,chef_agung,Agung Adrian,Bandung,â™¡ Allah SWTâ™¡ | â™¡ my family | â™¡ Culinary | â™¡ Cooking  | Economic | white jacket it's my life
