Index,Tweet,Tanggal,Jumlah Retweet,Username,User ID,Name,Location,User Desc
0,"@KemenkesRI Banyak pelajaran yang didapat dari COVID-19 ini mulai dari kesehatan pergaulan sampai di ibadah.
Tingga… https://t.co/8YaXVukZZf",2021-04-05 09:16:28,0,WarnoOpa,1248197094260629504,Opa Warno,,"Hidup ini simpel bae.
tidak usah beli neko.
nikmati apa adanya akan membuat HIDUPMU Bahagia"
1,"#RilisSehat

Kaki Bengkak Salah Satu ASN Kotamobagu Bukan Akibat Vaksinasi COVID-19 @KemenkesRI 

https://t.co/pddsklC5lE",2021-04-05 08:53:35,2,KemenkesRI,161236190,Kemenkes RI,"Jakarta, Indonesia","Kementerian Kesehatan RI; Jl. HR. Rasuna Said Blok X5 Kav. 4-9, Jakarta Selatan 12950; Telp: (021) 52907416-9 Halo Kemenkes: (kode lokal) 1-500567"
2,"Biar angka penyebaran covid 19 bisa semakin menurun, makan @KemenkesRI
tetap akan menjalankan Vaksinasi saat bulan… https://t.co/S2XvoYiI0L",2021-04-05 08:53:32,0,aboutbadminton,1341585145220931585,About Badminton,,
3,"Kenapa pelaksanaan vaksinasi Covid-19 malah menjadi Ladang Rasisme⁉️

Yth. Bpk Presiden @jokowi
Bpk MENKES… https://t.co/wQDBQ9DyLH",2021-04-05 08:35:23,3,KrisyantoOni,1283848995962417152,Krisyanto Yen Oni,,"RAKYAT JELATA 🇮🇩
#CebongBermartabat"
4,@drpriono1 @BudiGSadikin @jokowi @WHOIndonesia @KemenkesRI Insentif covid des2020-maret2021 belum ditransfer ke rek… https://t.co/JrUehQ2Rtf,2021-04-05 08:25:20,0,AikHoki,1369573838007062535,aik #HOKI,,use ur helmet
5,"Maap bang, bukan apa2... 1 tahun ngurusin sinkronisasi data pasien covid, data keterisian tempat tidur rumah sakit… https://t.co/Z7pTBhPSEa",2021-04-05 08:09:42,0,monodikotil,313074427,Bijinomics,A:\,Biji 1/2
6,"Update perkembangan vaksinasi COVID-19 di Indonesia, per tanggal 5 April 2021 pukul 12.00 WIB.
via @KemenkesRI https://t.co/FAIVaVuiVQ",2021-04-05 07:38:42,1,RadioElshinta,121640063,Radio Elshinta,"ÜT: -6.187385,106.733011",Official Twitter of Radio Elshinta | Phone: [phone] & SMS/WA: [phone] | Email: [email] | Frequency 90.00 FM Jakarta
7,"Plt Dirjen Farmalkes, drg. Arianti Anaya, MKM, mengimbau kepada masyarakat untuk berhati-hati dalam memakai masker.… https://t.co/iUAXninibf",2021-04-05 07:16:25,4,mochamadarip,127932614,ʀᴇᴍɪɴɢᴛᴏɴ ꜱᴛᴇᴇʟᴇ,Bermuda,
8,@KemenkesRI telah melakukan beberapa kebijakan untuk memperluas cakupan imunisasi untuk lansia karena partisipasi k… https://t.co/usyvQCClfV,2021-04-05 07:12:36,4,mochamadarip,127932614,ʀᴇᴍɪɴɢᴛᴏɴ ꜱᴛᴇᴇʟᴇ,Bermuda,
9,Pemerintah Tetap Menggelar Vaksinasi COVID-19 di Bulan Ramadan https://t.co/CSAKzsNlra via @holopiscom @KemenkesRI… https://t.co/yvSSqnJy2T,2021-04-05 06:51:58,0,holopiscom,1366400664960573441,holopiscom,"Jakarta Capital Region, Indone",Bersama Untuk Indonesia
10,@BukanTanos @jokowi @KemenkesRI @KemenkeuRI @KemenBUMN @erickthohir Berita nya dibaca kan? Ada indikasi sblm divaks… https://t.co/gEClT1JFmY,2021-04-05 06:12:10,0,TriyonoJono,1371125071939395585,JonoTriyono,,"kerja, demi anak cucu,,,,"
11,@humasjateng @ganjarpranowo @TajYasinMZ @pdkjateng @kominfo_jtg @Kemdikbud_RI @dinkesjateng @KemenkesRI Semoga pela… https://t.co/nCX3sPcBvd,2021-04-05 05:29:07,0,ARuatomo,1083650077116125184,Andreas Budi Rustomo,,
12,@KemenkesRI katakan akan ada vaksinasi covid-19 selama Ramadhan dengan melihat kondisi umat Islam. https://t.co/BKSMPIB2CQ,2021-04-05 05:14:00,0,ArunikaSwastam1,1310934387106619398,ArunikaSwastamita,,"Pemuja Negeri Nirmala
~akun back up"
13,"https://t.co/9YcHI0Gs0g Padahal sudah Menurun itu kata nya,..menurun tes pcr new case nya 🤣 @KemenkesRI… https://t.co/LD8MWSVBYB",2021-04-05 05:10:05,0,drfrank009,1279793956507680768,Densis 99 pret,"Maebashi-shi, Gunma","pekerjaan membiarkan dan memelihara komoditas org2 sinting,spesialisasi pekerjaan tdk pernah tuntas,ahli mengalihkan ke kelompok yg tdk disukai"
14,"Bulan Ramadan, pemerintah tetap akan menjalankan vaksinasi bagi sasaran yang telah ditetapkan sesuai dengan tahapan… https://t.co/Qs1hQubvjs",2021-04-05 04:57:10,2,setkabgoid,260686783,Sekretariat Kabinet,Jakarta,"Akun resmi Sekretariat Kabinet RI. Kontak: [email], Facebook: @Setkabgoid, Instagram: @sekretariat.kabinet, YouTube: Sekretariat Kabinet RI"
15,"@KemenkesRI Tahu kawan tahu lawan,nambah musuh karna sampai saat ini msh ad tetangga yg blom menyapa saya sebagai mantan covid....",2021-04-05 04:36:04,0,Luluk27197299,1373981806119161871,Luluk,,luluk
16,"Covid 19 itu cuma menyerang kerumunan di Petamburan, covid 19 itu takut sama kerumunan yg dihadiri oleh @jokowi &amp; p… https://t.co/zAlSQGVvCP",2021-04-05 04:15:32,0,YMerbabu,1095493044290220032,Cah Merbabu musuh BuzzeRp pekok,Indonesia,Bukan Anak Lurah Godie bag
17,"Program vaksinasi Covid 19 tetap berjalan dibulan Ramadhan dan dalam kondisi puasa sekalipun.
@KemenkesRI… https://t.co/6QTEAOVgIR",2021-04-05 03:56:22,0,sueobrien1991,124436269,Indonesia Maju,"Pati, Indonesia",🍇🍇🍇
18,"Program vaksinasi Covid 19 tetap berjalan dibulan Ramadhan dan dalam kondisi puasa sekalipun.
@KemenkesRI… https://t.co/drZepBTVoY",2021-04-05 03:56:11,0,LaudyOe,1346293737190637569,Laudy_Oe,,minimalis make up club • 💯% pecinta masakan Indonesia • NKRI harga mati • Pŕogram Follbaçk 💯%
19,"Program vaksinasi Covid 19 tetap berjalan dibulan Ramadhan dan dalam kondisi puasa sekalipun.
@KemenkesRI… https://t.co/joPYFECzFj",2021-04-05 03:54:57,0,FaktaNKRI72,1346107064536371201,Fakta Indonesia,"Semarang Tengah, Indonesia","Optimis #IndonesiaMaju
• 💯% Indonesia"
20,"Program vaksinasi Covid 19 tetap berjalan dibulan Ramadhan dan dalam kondisi puasa sekalipun.
@KemenkesRI… https://t.co/7YuMLV7Jfe",2021-04-05 03:53:25,0,JeKaTe42,1301985819482234880,JKT42,"Semarang Tengah, Indonesia",Berselancar dihatimu
21,"Program vaksinasi Covid 19 tetap berjalan dibulan Ramadhan dan dalam kondisi puasa sekalipun.
@KemenkesRI… https://t.co/D2Tlp3b62T",2021-04-05 03:52:47,0,LinNasution,1089167212638687232,LinNasution,indonesia,cookie monster
22,Banyak yang berkomentar kejadian ikutan pasca imunisasi (KIPI) vaksinasi Covid-19 sebelum keluar hasil investigasi… https://t.co/TTpGGsqZLs,2021-04-05 03:13:12,0,ansharullahmd,1135404378,亀仙人,Pontianak,"Look at what is being said, not who is saying it - Ali (RA)"
23,"@KemenkesRI selamat pagi untuk bapak/ibu di tempat, saya sangat kecewa dengan Kemenkes yang dimana insentif perawat… https://t.co/2OuFnrOqTE",2021-04-05 02:37:26,0,asrama_yanti,1324177266868322306,Asrama Yanti Saragih,"Kota Medan, Sumatera Utara",
24,@KemenkesRI @Medicine_UI Temukan jawaban dari pertanyaan-pertanyaan seputar vaksinasi Covid-19 hanya di Episode 3 d… https://t.co/VI6KPVFRPW,2021-04-05 02:30:24,0,EOCRU_Official,935743648607752194,Eijkman-Oxford Clinical Research Unit,Jakarta Capital Region,We fight against tropical infections using science and a passion for doing it!
25,Bagaimana tahapan prioritas vaksinasi di Indonesia? Apa yang perlu dilakukan agar dapat menerima vaksinasi Covid-19… https://t.co/wzAe62A5Rz,2021-04-05 02:30:23,0,EOCRU_Official,935743648607752194,Eijkman-Oxford Clinical Research Unit,Jakarta Capital Region,We fight against tropical infections using science and a passion for doing it!
26,"Ternyata @KemenkesRI tdk mengajukan tes antibodi setelah vaksinasi Covid-19, lho sohIB. 
Kira2 apa ya alasannya? Lg… https://t.co/Yn0eeMuG61",2021-04-05 02:00:00,11,IndonesiaBaikId,831050085534363648,Indonesia Baik,Indonesia,📱Sajian konten informasi digital | 📊Fakta dan data menarik setiap hari | 📌Powered by @djikp @kemkominfo | #️⃣ #IndonesiaBaik #YangMudaSukaData
27,"Pembatasan Sosial Berskala Mikro. 
Bisa padat seperti ini apakah wabah covid sudah tidak ada lagi pak . 
Pagi Fly o… https://t.co/T00uL4Z3vi",2021-04-05 01:41:27,0,aley_bro,1369990295329202187,R_Aley,,"Orang Biasa
Bukan Siapa siapa
#BukanAnom
Akun ke 3 ad intr HMP
#Ibu Penyayang Keluarga
#Bangga Zeni Tempur
#CentongNasi"
28,WHO dan UNICEF terus mendukung @KemenkesRI dengan bantuan teknis pada semua aspek vaksinasi #COVID19 untuk memastik… https://t.co/S64U8tW7cp,2021-04-05 00:00:03,1,UNinIndonesia,23945213,UN in Indonesia,"Jakarta, Indonesia",Official Twitter account of the United Nations in Indonesia. @valeriejulliand ➡️ UN Resident Coordinator in Indonesia.
29,@drpriono1 @KemenkesRI Turunkan biaya tes cepat antigen untuk alat screening covid-19 yg akurat untuk perjalanan dg… https://t.co/SB34HN6W0v,2021-04-04 18:40:16,0,margo_siswadi,1279453762155773952,Margo Siswadi,,Pernah kuliah di  Fisipol  Universitas Muhammadiyah Jakarta prodi ilmu politik konsentrasi Hubungan Internasional
30,"Sobat Jatim,  berikut ini peta sebaran COVID-19 di Jawa Timur s.d. 4 April  2021.   
@KhofifahIP @EmilDardak… https://t.co/vg2ZgCRf9r",2021-04-04 16:45:46,8,JatimPemprov,771337601269714944,Pemprov Jawa Timur,"Jawa Timur, Indonesia",Akun Resmi Pemerintah Provinsi Jawa Timur [email]
31,"@gantinamaakunnn @drpriono1 @BudiGSadikin @KemenkesRI @acuan gembar gembor masalah vaksin, tapii masih ada banyak y… https://t.co/BfXaoKZpHp",2021-04-04 15:57:15,1,dresscantik2,1371694765654351872,dresscantik,,aku tau kalau kamu tau
32,@gantinamaakunnn @drpriono1 @BudiGSadikin @KemenkesRI @acuan MANA ADA YG PEDULI KENAIKAN COVID HARI INI JIKA MEREKA… https://t.co/QpUT0oP80q,2021-04-04 15:50:13,1,jokrembes,1345657331783090176,Jok Rembes,,Tetap Menyerah dan jangan Semangat
33,"@gantinamaakunnn @RenderNunggu @drpriono1 @BudiGSadikin @KemenkesRI @acuan #PanduKemana

https://t.co/TplfKQvGj4

1… https://t.co/j9cGULzLSe",2021-04-04 15:43:09,0,RockySalamena,1371826289804513282,Rocky Salamena,,jang MANISO deng BETA
34,@gantinamaakunnn @drpriono1 @BudiGSadikin @KemenkesRI @acuan Angka kematian terkonfirmasi COVID-19 di Jawa Timur me… https://t.co/MSbiOGqZ4p,2021-04-04 15:38:10,1,daudalawiyah,1043910472318169088,Daud Alawiyah,,Hidup dengan berkah
35,"Kematian Akibat Covid-19 Hari Ini Rekor Tertinggi Kedua, Kinerja Kemenkes Dipersoalkan

Ada tanggapan bro… https://t.co/EAxyNeV7qX",2021-04-04 15:25:17,9,gantinamaakunnn,1015449492991033344,datuk muda🇮🇩,"California, USA",Negeri bertuah!
36,UPDATE Kasus COVID-19 di Indonesia Minggu 4 Maret https://t.co/ucNudcrzDB via @holopiscom @BNPB_Indonesia… https://t.co/fAk0D2mPoY,2021-04-04 14:50:54,1,holopiscom,1366400664960573441,holopiscom,"Jakarta Capital Region, Indone",Bersama Untuk Indonesia
37,Kejar Tercapainya Herd Immunity dengan Vaksinasi Gotong Royong dan Antisipasi Embargo Vaksin Covid-19… https://t.co/VKSyoeCHlm,2021-04-04 14:15:54,3,DokterAri,250045325,Dr.Ari Syam,Jakarta Indonesia,"MD,PhD,MMB,FACP,FACG
Internist Gastroenterologist
Faculty of Medicine, Universitas Indonesia
-Care About What's Happening around us
#GerakanAntiHoaksKesehatan"
38,“Saat ini ada kecenderungan penurunan angka penderita COVID-19 di DKI Jakarta. Kita tetap harus patuhi protokol kes… https://t.co/qc1ajAVjjs,2021-04-04 13:31:34,0,bps_statistics,3021760068,Badan Pusat Statistik,"Jakarta,Indonesia","Akun resmi milik Badan Pusat Statistik.
Pelopor Data Statistik Tepercaya untuk Semua.

Kami ada untuk #MencatatIndonesia."
39,"@KemenkesRI 3.Ada Target Nasional,
Daerah2,Rencana yg ingin Dicapai lbh Optimal,Per Minggu,ttg:

-Penurunan Jumlah:… https://t.co/R3sIbpItIu",2021-04-04 13:26:40,0,1404Stj,1172883421900627970,Abdi NURU,INDONESIA,"FAS TABIQUL KHAIRAATI.

hambaNYA yg amat sngt kecil.
Lbh kecil dr sebuah titik kecil
di Bumi,apalagi di Alam
smesta ciptaan ALLAH.

Cinta Bangsa-NKRI,krn ALLAH."
40,"@KemenkesRI Semangaat INDONESIA

Berdasar DATA pkembangan covid

SEMOGA:

1.PPKM Mikro:
-Diperpanjang lagi
-Diperke… https://t.co/l3LS74StcS",2021-04-04 13:09:05,0,1404Stj,1172883421900627970,Abdi NURU,INDONESIA,"FAS TABIQUL KHAIRAATI.

hambaNYA yg amat sngt kecil.
Lbh kecil dr sebuah titik kecil
di Bumi,apalagi di Alam
smesta ciptaan ALLAH.

Cinta Bangsa-NKRI,krn ALLAH."
41,"@dhemitKali @liatamp @drpriono1 @KemenkesRI Stand in someone's shoes.
Tidak ada yg menakut2i.
Tapi anda sepertinya… https://t.co/UwglN9kYoa",2021-04-04 12:39:35,0,uulcha,78871867,MissDimples,Indonesia,#INFJ | 🐱🐶 | #ProudToBeATLM
42,"Selamat malam #sobatkriskes, berikut perkembangan Covid-19 di Indonesia tanggal 04 April 2021, pkl 16.00 WIB 

Covi… https://t.co/u3XBTzdfXn",2021-04-04 11:17:50,2,infoppkk,2467109641,Pusat Krisis Kesehatan Kemenkes RI,"Kuningan, DKI Jakarta",Akun Resmi Pusat Krisis Kesehatan Kementerian Kesehatan Republik Indonesia
43,Tolong d bantu pak.relawan covid d RSUD Cengkareng.Dari thn 2020 sampai bln April 2021 mereka blum trima gaji insen… https://t.co/hanARawcvi,2021-04-04 10:57:07,1,wendi_bang,1313029485147512832,Bang Wendi,,
44,4 atau 5 bln insentif covid tenaga relawan belum d bayarkan d tahun 2020.sampai sekarang d bulan April 2021 belum p… https://t.co/r5PLBn8YRO,2021-04-04 10:54:27,1,wendi_bang,1313029485147512832,Bang Wendi,,
45,"Assalamu'alaikum 
Pak. Adik sy bekerja sebagai perawat relawan d rsud cengkareng sampai sekarang belum Trima insent… https://t.co/olFMJ7XgWz",2021-04-04 10:52:54,1,wendi_bang,1313029485147512832,Bang Wendi,,
46,"@drpriono1 @KemenkesRI Jgn bahas covid dulu om, kondangan dulu https://t.co/ysD4fks5c3",2021-04-04 08:30:40,0,pulungarbi,3008634528,Ayah Riffat & Bromo,Bandung,Ayah Riffat Ardiansyah & Arkana Bromo - Suka Lari Dimana saja - Suka Bilang Kalo Cinta Jangan Marah - Suka Kamu - Kontraktor Interior Furniture
47,@dhemitKali @liatamp @drpriono1 @KemenkesRI Orang yg awam dg ilmu kesehatan kalau belum ngerasain sendiri kena covi… https://t.co/5cxa3lpxXX,2021-04-04 08:08:26,0,uulcha,78871867,MissDimples,Indonesia,#INFJ | 🐱🐶 | #ProudToBeATLM
48,"Dukungan keluarga untuk mengikutsertakan orang tua vaksinasi COVID-19, sangat penting agar lansia sebagai kelompok… https://t.co/B1PyOEQhgh",2021-04-04 08:00:00,0,FitRadioBandung,241936971,94.8 FM FIT Radio Bandung,Jl. Surya Sumantri No. 6c,"Healthy Life Style Radio
SMS & WhatsApp : [messaging-link]
Streaming : https://t.co/lCbdBJELpT
Member of @FitRadioNetwork 
Elshinta Media Group
#StayFitForLife"
