Index,Tweet,Tanggal,Jumlah Retweet,Username,User ID,Name,Location,User Desc
49,"#Healthies, saksikan keterangan pers seputar update penanggulangan COVID-19 sore ini pukul 15.00 WIB

Live streamin… https://t.co/cMWxn2Tw9Q",2021-04-04 07:39:45,4,KemenkesRI,161236190,Kemenkes RI,"Jakarta, Indonesia","Kementerian Kesehatan RI; Jl. HR. Rasuna Said Blok X5 Kav. 4-9, Jakarta Selatan 12950; Telp: (021) 52907416-9 Halo Kemenkes: (kode lokal) 1-500567"
50,Tolong d bantu pak.relawan covid d RSUD Cengkareng.Dari thn 2020 sampai bln April 2021 mereka belum terima gaji ins… https://t.co/MEoZeIcYO2,2021-04-04 05:09:13,1,wendi_bang,1313029485147512832,Bang Wendi,,
51,4 atau 5 bulan insentif covid tenaga relawan belum d bayarkan d tahun 2020.sampai sekarang d bulan April 2021 belum… https://t.co/IfEEhvJpPj,2021-04-04 05:06:53,1,wendi_bang,1313029485147512832,Bang Wendi,,
52,"Assalamu'alaikum 
Pak. Adik saya bekerja sebagai perawat relawan d rsud cengkareng sampai sekarang belum Trima inse… https://t.co/otHCfMOwnS",2021-04-04 05:03:25,1,wendi_bang,1313029485147512832,Bang Wendi,,
53,"@drpriono1 @KemenkesRI Pernikahan artis yg dihadiri oleh kepala negara dan mentri kenapa tidak dikomentari dok??

A… https://t.co/d6EDXTL9jU",2021-04-04 04:22:04,0,AlhamidRejal,102295525,Hamid S.H.,Java island,"Jangan Bersedih, ALLOH bersama kita"
54,"Nunggak Rp 1 Triliun Lebih, Cegah Pemotongan 
Kemenkes Janji Segera Cairkan Insentif Nakes

@KemenkesRI #Nakes… https://t.co/Xak1lpxfw8",2021-04-04 03:13:14,1,RakyatMerdeka99,712276389286686721,Rakyat Merdeka,"Graha Pena, Kebayoran Lama 12",Official Twitter of Rakyat Merdeka | The Political Newsleader | Web: https://t.co/9ixe3692h2| FB: Rakyat Merdeka | IG @rakyatmerdeka1999 | https://t.co/R8IYz8yNwb
55,Menteri Luar Negeri Retno LP Marsudi Berharap China Komitmen Kirim Vaksin Covid-19 Sesuai Jadwal Disepakati… https://t.co/ulJTeh4R8l,2021-04-04 00:08:26,0,KoranBUMN,811897280563290112,Koran BUMN,"DKI Jakarta, Indonesia","BUMN sebagai Agent of Development yang besar, kuat dan lincah
[email]"
56,"Sobat Jatim,  berikut ini peta sebaran COVID-19 di Jawa Timur s.d. 3 April  2021.   
@KhofifahIP @EmilDardak… https://t.co/FVOnJBmpNo",2021-04-03 21:23:26,7,JatimPemprov,771337601269714944,Pemprov Jawa Timur,"Jawa Timur, Indonesia",Akun Resmi Pemerintah Provinsi Jawa Timur [email]
57,@KemenkesRI Ini emg pasien covid harus ditemani keluarga ya (yg dirawat di RS)? Ayah saya positif covid di RSUD Mat… https://t.co/SV5ZuyKRXf,2021-04-03 15:04:24,0,Phixea29,988342796,Phixea Lee,AFF,YG Freaks - A beginner author @ AFF -  VIP - iKON - B.I's GF - CLassified - Infiknight
58,UPDATE Kasus COVID-19 di Indonesia Sabtu 3 April 2021 https://t.co/u3QGmCCkRh via @holopiscom @BNPB_Indonesia… https://t.co/b7JM5CJX58,2021-04-03 14:52:48,0,holopiscom,1366400664960573441,holopiscom,"Jakarta Capital Region, Indone",Bersama Untuk Indonesia
59,@KemenkesRI JGN CUMA FOKUS KE COVID SEDANG PENYAKIT LAIN YG LEBIH BERBAHAYA KALIAN ABAIKAN. TRANSPORT UTK PASIEN TB… https://t.co/T1fq7ITBel,2021-04-03 12:11:03,0,SecangkirTeh11,1210747636505960448,SecangkirTeh,,me its me
60,@NinjaCir3ng @KemenkesRI @narkosun @03__nakula @NgkongRoses @mochamadarip Knp gk menggunakan Program Drive Thru aj.… https://t.co/zjPXIs6cRU,2021-04-03 11:31:51,2,AirinNzBergincu,1358633848033013761,Gadis Bergincu,,"Akun 1 @Airin_NZ uda Almarhum
Akun ke-2 @AirinAirin_NZ lagi di Karantina.
& ini akun ke 3.."
61,"@NayDonuts @KemenkesRI Tahukah kamu..??

Klw Pemerintah terus mempermudah akses bagi msyrkt utk mendapatkan vaksin… https://t.co/Bzllmy09uA",2021-04-03 11:29:19,1,AirinNzBergincu,1358633848033013761,Gadis Bergincu,,"Akun 1 @Airin_NZ uda Almarhum
Akun ke-2 @AirinAirin_NZ lagi di Karantina.
& ini akun ke 3.."
62,"@NinjaCir3ng @KemenkesRI @narkosun @03__nakula @NgkongRoses @mochamadarip Ayo daftarkan lansia mu, bukti kepedulian… https://t.co/BHv52XXS0L",2021-04-03 10:25:55,4,NayDwiyana,195305417,🌵,Indonesia,"Smile, cause you know the rain won't last forever."
63,@triwul82 @KemenkesRI Keluarga harus peduli dengan kesehatan lansia jangan sampai mereka terpapar covid-19 selama m… https://t.co/yHCyVotSjK,2021-04-03 10:21:56,2,NayDwiyana,195305417,🌵,Indonesia,"Smile, cause you know the rain won't last forever."
64,"@KemenkesRI 
Apa ada informasi mengenai pemotongan insentif covid bagi dokter internsip? Sepertinya dulu bulan febr… https://t.co/lNwCRkCE18",2021-04-03 10:21:41,0,LukkunHakim,1180615551581745152,Lukman Hakim,,Human
65,"Bagaimana ini bisa terjadi @PemkotTebing , mohon pantaunnya pak @RahmayadiEdy  selaku ketua GUGUS COVID-19 SUMUT, d… https://t.co/EEQ3yGUz9W",2021-04-03 09:57:35,0,DakwahIstiqoma1,1274287630629273601,Dakwah Istiqomah,,dakwah Istiqomah adalah akun resmi dari Chanel dakwah Istiqomah_official
66,"Jlni vaksinasi Covid, Lansia brusia 99th; Sy prcya Vaksin in

Vaksin utk lansia sngt aman &amp; halal
Kita hrs prcya pr… https://t.co/Of3d4z4oqN",2021-04-03 09:54:59,10,AirinNzBergincu,1358633848033013761,Gadis Bergincu,,"Akun 1 @Airin_NZ uda Almarhum
Akun ke-2 @AirinAirin_NZ lagi di Karantina.
& ini akun ke 3.."
67,"Selamat malam #sobatkriskes, berikut perkembangan Covid-19 di Indonesia tanggal 03 April 2021, pkl 16.00 WIB 

Covi… https://t.co/EQxfB5TFWO",2021-04-03 09:40:31,3,infoppkk,2467109641,Pusat Krisis Kesehatan Kemenkes RI,"Kuningan, DKI Jakarta",Akun Resmi Pusat Krisis Kesehatan Kementerian Kesehatan Republik Indonesia
68,"Masyarakat Lanjut Usia (Lansia) sdh bisa DIVAKSINASI COVID-19.

Sebelum DIVAKSINASI peserta Lansia harus menjawab s… https://t.co/MzpbbCO3dy",2021-04-03 09:18:57,0,sirajapadoha,4517167514,👁 Hasian 👀,"Jakarta Selatan, DKI Jakarta",Pancasila & NKRI adlh harga mati 🇮🇩 🤝 👊
69,"Vaksinasi COVID-19 AMAN dan sama sekali TIDAK BERBAHAYA bagi Lansia. 

Untuk bisa MENGIKUTI VAKSINASI COVID-19 Lans… https://t.co/Xzsu8jfSLh",2021-04-03 08:59:05,1,sirajapadoha,4517167514,👁 Hasian 👀,"Jakarta Selatan, DKI Jakarta",Pancasila & NKRI adlh harga mati 🇮🇩 🤝 👊
70,"Sbagai salah satu kelompok yg rentan trpapar virus, Lansia menjadi prioritas dlm pemberian vaksin COVID-19.
&amp; Dukun… https://t.co/g3yhUrEYrq",2021-04-03 08:37:23,11,AirinNzBergincu,1358633848033013761,Gadis Bergincu,,"Akun 1 @Airin_NZ uda Almarhum
Akun ke-2 @AirinAirin_NZ lagi di Karantina.
& ini akun ke 3.."
71,"Hadiri Webinar GAMKI, Wiku Adisasmito Jelaskan Langkah Penanganan Covid-19.

@jokowi @Kiyai_MarufAmin @YaqutCQoumas… https://t.co/3wBG6Ds2oG",2021-04-03 08:13:50,1,dpp_gamki,1256832876328280064,DPP GAMKI,"DKI Jakarta, Indonesia","Official Account | Dewan Pengurus Pusat Gerakan Angkatan Muda Kristen Indonesia-DPP GAMKI 2019-2022 | Ketum: Willem Wandik, S.Sos | Sekum: Sahat M.P Sinurat S.T"
72,"Pesan Menkes Budi @KemenkesRI : 

“Jangan habis di suntik merasa jadi Superman, lebih kuat dari Kapolres”😂

Jadi, y… https://t.co/gtRuQfVHuc",2021-04-03 07:50:32,36,NayDonuts,1104398813844758528,🐥,,"The less you respond to rude, critical, argumentative people, the more peaceful your life becomes. Akun ke 2, @dwiyana_DKM"
73,"Dirjen Bimas Kristen Ajak Gereja Sosialisasikan Manfaat Vaksin Covid-19.

@Bimas_Kristen @fadjroeL @BNPB_Indonesia… https://t.co/9aD1CXj3DG",2021-04-03 07:40:01,1,dpp_gamki,1256832876328280064,DPP GAMKI,"DKI Jakarta, Indonesia","Official Account | Dewan Pengurus Pusat Gerakan Angkatan Muda Kristen Indonesia-DPP GAMKI 2019-2022 | Ketum: Willem Wandik, S.Sos | Sekum: Sahat M.P Sinurat S.T"
74,"Buat kamu tenaga kesehatan dan petugas di fasyankes di seluruh Indonesia yang telah menjalani vaksinasi, yuk ikuti… https://t.co/ZMvNRJgQfa",2021-04-03 07:18:37,28,KemenkesRI,161236190,Kemenkes RI,"Jakarta, Indonesia","Kementerian Kesehatan RI; Jl. HR. Rasuna Said Blok X5 Kav. 4-9, Jakarta Selatan 12950; Telp: (021) 52907416-9 Halo Kemenkes: (kode lokal) 1-500567"
75,"Kalau serius mau tekan penularan, gunakan alat penapis yg sudah direkomendasi @KemenkesRI yaitu tes cepat antigen.… https://t.co/hlANfv0upP",2021-04-03 06:12:35,15,drpriono1,1297362611026059269,Juru Wabah,Indonesia,"Juru Wabah. Dahulu @drpriono, Pandu Riono. PhD (Epidemiology)-UCLA; MPH(Biostatistics) Univ. of Pittsburgh; Dr (FKUI). Bekerja di FKMUI"
76,"Ibu saya usia 76 tahun, sebelumnya beliau sehat2 saja, tetapi setelah vaksin covid 19, beliau jd lemas dan cenderun… https://t.co/yyP5DP6QCz",2021-04-03 05:05:22,0,tika_sudrajat,401395298,Tika P Dewi,,
77,"Lah ini lahan pemakaman habis melulu,cepat habis,masih aja tambah lahan terus itu @KemenkesRI @BNPB_Indonesia dasar… https://t.co/xPvPThfq3g",2021-04-03 04:56:16,0,drfrank009,1279793956507680768,Densis 99 pret,"Maebashi-shi, Gunma","pekerjaan membiarkan dan memelihara komoditas org2 sinting,spesialisasi pekerjaan tdk pernah tuntas,ahli mengalihkan ke kelompok yg tdk disukai"
78,@Sugit38368578 @kemenpendidikan @KemenkesRI @birohukumdikbud Kalo saya sbg orangtua juga mikir2 dulu utk bertatap m… https://t.co/QUbiLabTG6,2021-04-03 04:16:34,0,amoysilitonga,760712994129113088,Maria Silitonga,"Jakarta Capital Region, Indonesia",
79,"@narkosun @KemenkesRI Makin cepet lansia di Vaksinasi maka lansia aman dari virus covid 19, segerakan 👍",2021-04-03 03:59:35,0,NinjaCir3ng,890934467409215488,Official : Kang Cir3ng®️ by N҉I҉N҉J҉A҉ K҉U҉R҉O҉,Close To U,"it's my way,ninja way,
moving in silence and hide in the crowd,
Real Acc,Real Reply,Real RT,Real Like,
No DM,No Porn,No Racist 
-Sid Vicious here-
PUNK NOT DEAD"
80,"@KemenkesRI @dinkeskarawang 
Klu standard depkes  penanganan kasus Covid di kita bagaimana sebenanya.
Di kampung ad… https://t.co/PBe4yF6MTf",2021-04-03 03:37:15,0,hbasuni,100523812,Hanafi,,
81,Lansia termasuk kelompok berisiko tinggi yang apabila tertular C-19 justru akan memperburuk kondisi kesehatan merek… https://t.co/8l0r8NX0ir,2021-04-03 02:28:18,28,tolakbigotnkri,1095278812181389312,#TolakPembodohan,,Saya Influencer Jokowi
82,"@firdzaradiany Dorong percepatan vaksinasi anak2 juga @KemenkesRI
@BudiGSadikin

 https://t.co/iPchxsc0K5",2021-04-03 02:26:18,0,MSyam_ilwa,1037228386752421888,M.Syam Ilwa,Alaska,Jalan yang benar
83,Menteri Kesehatan (Menkes) Budi Gunadi Sadikin mengakui cakupan vaksinasi C19 &amp; @KemenkesRI tuk kelompok lanjut usi… https://t.co/5PX8eAg1SY,2021-04-03 02:24:10,27,tolakbigotnkri,1095278812181389312,#TolakPembodohan,,Saya Influencer Jokowi
84,@Givetrust2other @dokyong_ @jokowi @BudiGSadikin @mohmahfudmd @noriyu_md @oprimadi @pramonoanung @KemensetnegRI… https://t.co/nPOCwIfhGx,2021-04-03 01:49:53,1,AikHoki,1369573838007062535,aik #HOKI,,use ur helmet
85,"Msh kepingin sekolah tatap muka??mbok benr"" di pertimbangkan jgn smp ada penyesalan deh,tunggu smp di vaksin… https://t.co/wwxjGbUAss",2021-04-03 01:34:45,1,Sugit38368578,1265821766531739648,Sugit Hutahayan,,"Nothing special about me,just an ordinary man & love my family so much especially my only one wife ❤❤"
86,Tolong d bantu pak.relawan covid d RSUD Cengkareng.Mereka Dari thn 2020 sampai bln April 2021 mereka belum menerima… https://t.co/6JLGH69tag,2021-04-03 00:41:23,1,wendi_bang,1313029485147512832,Bang Wendi,,
87,4 atau 5 bulan gaji insentif covid tenaga relawan belum d bayarkan d tahun 2020.sampai sekarang aja d bulan April 2… https://t.co/ufNNXfnTsM,2021-04-03 00:37:17,1,wendi_bang,1313029485147512832,Bang Wendi,,
88,"Assalamu'alaikum 
Pak. Adik saya bekerja sebagai perawat relawan di rsud cengkareng sampai sekarang belum Terima ga… https://t.co/CwiNqGffOK",2021-04-03 00:35:01,1,wendi_bang,1313029485147512832,Bang Wendi,,
89,Bio Farma Tambah Fasilitas Produksi Vaksin Covid-19 untuk Percepatan Program Vaksinasi https://t.co/WPntJG141K… https://t.co/VynFrkPrIw,2021-04-03 00:27:34,0,KoranBUMN,811897280563290112,Koran BUMN,"DKI Jakarta, Indonesia","BUMN sebagai Agent of Development yang besar, kuat dan lincah
[email]"
90,"@hariankompas Ini hrs jd perhatian pemerintah. Bnyak beredar di pasaran spt Masker, Hand Sanitizer, Sabun Cuci Tang… https://t.co/lEPQW3LgTk",2021-04-02 23:51:56,0,IntanKarmila14,1327645776181219328,CintaNKRI #BravoTNI&POLRI#,,"Jaga NKRI, Pancasila dan Kebinekaan. I am a Moslem who really loves my country. I love peace and friendship."
91,"Menkes Budi Gunadi Sadikin membuka peluang untuk melakukan penyuntikan vaksin Covid-19 terhadap anak muda, dengan s… https://t.co/UI2xgxp7El",2021-04-02 21:00:21,20,triwul82,2695463725,kiv z#FNI,lokalisasi kelas teri,"Ìs demum miser est, cuius nobilitas miserias nobiitat.

Lucius Accius, Telephus"
92,"Sobat Jatim,  berikut ini peta sebaran COVID-19 di Jawa Timur s.d. 2 April  2021.   
@KhofifahIP @EmilDardak… https://t.co/pVbmMMhafY",2021-04-02 20:39:41,5,JatimPemprov,771337601269714944,Pemprov Jawa Timur,"Jawa Timur, Indonesia",Akun Resmi Pemerintah Provinsi Jawa Timur [email]
93,"@KemenkesRI Kapan ya prosentase kesembuhan jauh meninggalkan positif covid-19 dalam setiap harinya ?
@jokowi 
@KemenkesRI",2021-04-02 15:48:42,1,ariflukman2268,712487546824081408,Masyumi ? ya PBB,"Jakarta, Indonesia",#PBBGaul
94,GeNose C19 hanya dapat ijin edar sementara setahun oleh Dirjen Kefarmasian &amp; Alat Kesehatan @KemenkesRI. Bukan ijin… https://t.co/XHncGXKzxA,2021-04-02 15:45:31,55,drpriono1,1297362611026059269,Juru Wabah,Indonesia,"Juru Wabah. Dahulu @drpriono, Pandu Riono. PhD (Epidemiology)-UCLA; MPH(Biostatistics) Univ. of Pittsburgh; Dr (FKUI). Bekerja di FKMUI"
95,@KemenkesRI selamat malam Kemenkes. Saya mau tanya terapi / obat apa saja yang tidak di tanggung Kemenkes dalam per… https://t.co/uxdFBExxlK,2021-04-02 14:52:52,0,Fox_of_Phoenix,298392799,Bonifasius Fajar,"Malang, Jawa Timur","Indonesia itu beragam, bukan seragam"
96,"COVID-19 adl penyebab kematian tertinggi ke-3 di Amerika pd tahun 2020. (Sumber: CDC via Statista, 1/4/2021). 

Not… https://t.co/od3dVVPWaN",2021-04-02 14:14:00,0,hendratno64,84517951,Hendratno,Jalur KRL dan Bus.,"Penumpang KRL, Penumpang Bus, Pengukur Jalan."
97,"Perkembangan Kasus Covid-19 di Indonesia Berdasarkan Data Pusat Krisis Kesehatan Kemenkes RI, per tanggal 2 April 2… https://t.co/jIqOB5w7QX",2021-04-02 13:35:47,0,ditjenpppl,209506820,Ditjen P2P,Jl. H.R. Rasuna Said Blok X-5 ,"Direktorat Jenderal Pencegahan dan Pengendalian Penyakit, Kementerian Kesehatan Republik Indonesia"
98,Vaksinasi covid 19 d kiara artha park bandung tgl 7 april 2021 valid ngga ya @Bandung_Dinkes @KemenkesRI,2021-04-02 12:54:22,0,chef_agung,210023380,Agung Adrian,Bandung,♡ Allah SWT♡ | ♡ my family | ♡ Culinary | ♡ Cooking  | Economic | white jacket it's my life
99,@Ar1Pangeran @satgascovid19id @KemenkesRI @Kemenag_RI VAKSIN Covid-19 dibuat Orang Kafir di beli Negara untuk Menye… https://t.co/XlxgBx1o6r,2021-04-02 11:27:54,0,sitolin8,816133802783166464,Yakobus Sitolin,,
